Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,month,day,hour,horizon,FH,HW,B,,,
21.74451666,160.3955269,0,0,0,0,0,0.705225811,5.513357143,4.441928571,0.311742,0,0,0,7.052258,0,0,0,0,0,8,18,11,360,FALSE,FALSE,FALSE,,,
21.75126666,159.7242971,0,0,0,0,0,0.68194151,5.546928571,4.4755,0.323585,0,0,0,6.819415,0,0,0,0,0,8,18,12,360,FALSE,FALSE,FALSE,,,
21.75801666,159.0530674,0,0,0,0,0,0.584931649,5.564,4.492571429,0.309488,0,0,0,5.849316405,0.116195595,0,0,0,0.116195595,8,18,13,360,FALSE,TRUE,FALSE,,,
21.76476666,168.3930761,0,0,0,0,0,0.278346584,5.551714286,4.480285714,0.319607,0,0,0.821927201,2.783465799,0,0,0,0,0,8,18,14,360,FALSE,FALSE,TRUE,,,
21.77151666,167.7218464,0.805488673,0,0,0,0,0,5.531857143,4.460428571,0.30948,0,0,2.12152,0,0,0,0,0,0,8,18,15,360,FALSE,FALSE,TRUE,,,
21.77826666,167.0506166,2.884554149,0,0,0,0,0,5.488571429,4.417142857,0.379035,0,0,0.524965,0,0,0,0,0,0,8,18,16,360,FALSE,FALSE,TRUE,,,
21.78501666,166.3793869,3.398933322,0,0,0,0,0,5.436214286,4.364785714,0.22,0.276317,0,0,0,0,0,0,0,0,8,18,17,360,FALSE,FALSE,FALSE,,,
21.79176666,165.7081571,3.116875234,0,0,0,0,0,5.403642857,4.332214286,0,0.451832,0,0,0,0,0,0,0,0,8,18,18,360,FALSE,FALSE,FALSE,,,
21.79851666,165.0369274,2.655728671,0,0,0,0,0,5.388142857,4.316714286,0,0.385689,0,0,0,0,0,0,0,0,8,18,19,360,FALSE,FALSE,FALSE,,,
21.80526666,164.3656976,2.262088799,0,0,0,0,0,5.367071429,4.295642857,0,0.371732,0,0,0,0,0,0,0,0,8,18,20,360,FALSE,FALSE,FALSE,,,
21.81201666,163.6944679,1.882702573,0,0,0,0,0,5.325785714,4.254357143,0,0.373223,0,0,0,0,0,0,0,0,8,18,21,360,FALSE,FALSE,FALSE,,,
21.81876666,163.0232381,1.501806299,0,0,0,0,0,5.289857143,4.218428571,0,0.302898,0,0,0,0,0,0,0,0,8,18,22,360,FALSE,FALSE,FALSE,,,
21.82551666,162.3520084,1.192681656,0,0,0,0,0,5.27,4.198571429,0,0.221346,0,0,0,0,0,0,0,0,8,18,23,360,FALSE,FALSE,FALSE,,,
21.83226666,161.6807786,0.966782613,0,0,0,0,0,5.252428571,4.181,0,0.189026,0,0,0,0,0,0,0,0,8,19,0,360,FALSE,FALSE,FALSE,,,
21.83901666,161.0095489,0.773869938,0,0,0,0,0,5.249571429,4.178142857,0,0.172257,0,0,0,0,0,0,0,0,8,19,1,360,FALSE,FALSE,FALSE,,,
21.84576666,160.3383191,0.598074274,0,0,0,0,0,5.248714286,4.177285714,0,0.159676,0,0,0,0,0,0,0,0,8,19,2,360,FALSE,FALSE,FALSE,,,
21.85251666,159.6670893,0.43512164,0,0,0,0,0,5.258785714,4.187357143,0,0.15532,0,0,0,0,0,0,0,0,8,19,3,360,FALSE,FALSE,FALSE,,,
21.85926666,158.9958596,0.276618792,0,0,0,0,0,5.262571429,4.191142857,0,0.161555,0,0,0,0,0,0,0,0,8,19,4,360,FALSE,FALSE,FALSE,,,
21.86601666,150.8031169,0.111758454,0,0,0,0,0,5.252428571,4.181,0.075,0.10952,0,0,0,0,0,0,0,0,8,19,5,360,FALSE,FALSE,FALSE,,,
21.87276667,150.1318872,0,0,0,0,0,0.078545801,5.272714286,4.201285714,0.274542,0,0,0,0.785458,0,0,0,0,0,8,19,6,360,FALSE,FALSE,FALSE,,,
21.87951667,149.4606574,0,0,0,0,0,0.220093903,5.296142857,4.224714286,0.309061,0,0,0,2.200939,0,0,0,0,0,8,19,7,360,FALSE,FALSE,FALSE,,,
21.88626667,148.7894277,0,0,0,0,0,0.412432806,5.293642857,4.222214286,0.312672,0,0,0,4.124328,0,0,0,0,0,8,19,8,360,FALSE,FALSE,FALSE,,,
21.89301667,148.1181979,0,0,0,0,0,0.618789309,5.310285714,4.238857143,0.312107,0,0,0,6.187893,0,0,0,0,0,8,19,9,360,FALSE,FALSE,FALSE,,,
21.89976667,147.4469682,0,0,0,0,0,0.743641511,5.324285714,4.252857143,0.301585,0,0,0,7.436415,0,0,0,0,0,8,19,10,360,FALSE,FALSE,FALSE,,,
21.90651667,146.7757384,0,0,0,0,0,0.798225812,5.344857143,4.273428571,0.311742,0,0,0,7.982258,0,0,0,0,0,8,19,11,360,FALSE,FALSE,FALSE,,,
21.91326667,146.1045087,0,0,0,0,0,0.784441512,5.3595,4.288071429,0.323585,0,0,0,7.844415,0,0,0,0,0,8,19,12,360,FALSE,FALSE,FALSE,,,
21.92001667,137.5426472,0,0,0,0,0,0.730851211,5.360714286,4.289285714,0.309488,0,0,0,7.308512,0,0,0,0,0,8,19,13,360,FALSE,FALSE,FALSE,,,
21.92676667,136.8714174,0,0,0,0,0,0.563739308,5.338142857,4.266714286,0.319607,0,0,0,5.637393,0,0,0,0,0,8,19,14,360,FALSE,FALSE,FALSE,,,
21.93351667,127.6377125,0,0,0,0,0,0.15770089,5.297214286,4.225785714,0.30948,0,0,1.700511125,1.577008875,0,0,0,0,0,8,19,15,360,FALSE,FALSE,TRUE,,,
21.94026667,126.9664827,1.666500935,0,0,0,0,0,5.243285714,4.171857143,0.379035,0,0,1.546965,0,0,0,0,0,0,8,19,16,360,FALSE,FALSE,TRUE,,,
21.94701667,126.295253,3.182476669,0,0,0,0,0,5.174928571,4.1035,0.496317,0,0,0.301683,0,0,0,0,0,0,8,19,17,360,FALSE,FALSE,TRUE,,,
21.94026667,125.6240232,3.47803054,0,0,0,0,0,5.090357143,4.018928571,0.015,0.882779,0,0,0,0,0,0,0,0,8,19,18,360,FALSE,FALSE,FALSE,,,
21.93351667,106.7369413,2.57713131,0,0,0,0,0,5.016785714,3.945357143,0,0.385689,0,0,0,0,0,0,0,0,8,19,19,360,FALSE,FALSE,FALSE,,,
21.92676667,106.0657116,2.183493796,0,0,0,0,0,4.952142857,3.880714286,0,0.371732,0,0,0,0,0,0,0,0,8,19,20,360,FALSE,FALSE,FALSE,,,
21.92001667,96.0942484,1.804109927,0,0,0,0,0,4.902571429,3.831142857,0,0.373223,0,0,0,0,0,0,0,0,8,19,21,360,FALSE,FALSE,FALSE,,,
21.91326667,95.42301865,1.423216012,0,0,0,0,0,4.882857143,3.811428571,0,0.302898,0,0,0,0,0,0,0,0,8,19,22,360,FALSE,FALSE,FALSE,,,
21.90651667,94.7517889,1.114093726,0,0,0,0,0,4.858,3.786571429,0,0.221346,0,0,0,0,0,0,0,0,8,19,23,360,FALSE,FALSE,FALSE,,,
21.89976667,94.08055914,0.88819704,0,0,0,0,0,4.8555,3.784071429,0,0.189026,0,0,0,0,0,0,0,0,8,20,0,360,FALSE,FALSE,FALSE,,,
21.89301667,93.40932939,0.695286723,0,0,0,0,0,4.846071429,3.774642857,0,0.172257,0,0,0,0,0,0,0,0,8,20,1,360,FALSE,FALSE,FALSE,,,
21.88626667,92.73809964,0.519493417,0,0,0,0,0,4.826214286,3.754785714,0,0.159676,0,0,0,0,0,0,0,0,8,20,2,360,FALSE,FALSE,FALSE,,,
21.87951667,92.06686988,0.35654314,0,0,0,0,0,4.797285714,3.725857143,0,0.15532,0,0,0,0,0,0,0,0,8,20,3,360,FALSE,FALSE,FALSE,,,
21.87276667,91.39564013,0.198042649,0,0,0,0,0,4.773428571,3.702,0,0.161555,0,0,0,0,0,0,0,0,8,20,4,360,FALSE,FALSE,FALSE,,,
21.86601666,90.72441038,0.033184669,0,0,0,0,0,4.764285714,3.692857143,0.152,0.03252,0,0,0,0,0,0,0,0,8,20,5,360,FALSE,FALSE,FALSE,,,
21.85926666,90.05318062,0,0,0,0,0,0.136345802,4.815071429,3.743642857,0.274542,0,0,0,1.363458,0,0,0,0,0,8,20,6,360,FALSE,FALSE,FALSE,,,
21.85251666,81.76483566,0,0,0,0,0,0.349593905,4.89,3.818571429,0.309061,0,0,0,3.495939,0,0,0,0,0,8,20,7,360,FALSE,FALSE,FALSE,,,
21.84576666,81.09360591,0,0,0,0,0,0.545132808,4.9585,3.887071429,0.312672,0,0,0,5.451328,0,0,0,0,0,8,20,8,360,FALSE,FALSE,FALSE,,,
21.83901666,80.42237615,0,0,0,0,0,0.69138931,5.025285714,3.953857143,0.312107,0,0,0,6.913893,0,0,0,0,0,8,20,9,360,FALSE,FALSE,FALSE,,,
21.83226666,79.7511464,0,0,0,0,0,0.792541512,5.095142857,4.023714286,0.301585,0,0,0,7.925415,0,0,0,0,0,8,20,10,360,FALSE,FALSE,FALSE,,,
21.82551666,79.07991665,0,0,0,0,0,0.830155812,5.157642857,4.086214286,0.394442,0,0,0,8.301558,0,0,0,0,0,8,20,11,360,FALSE,FALSE,FALSE,,,
21.81876666,69.75620939,0,0,0,0,0,0.822550012,5.207642857,4.136214286,0.3755,0,0,0,8.2255,0,0,0,0,0,8,20,12,360,FALSE,FALSE,FALSE,,,
21.81201666,69.08497963,0,0,0,0,0,0.768051211,5.243142857,4.171714286,0.309488,0,0,0,7.680512,0,0,0,0,0,8,20,13,360,FALSE,FALSE,FALSE,,,
21.81876666,68.41374988,0,0,0,0,0,0.65013931,5.264642857,4.193214286,0.319607,0,0,0,6.501393,0,0,0,0,0,8,20,14,360,FALSE,FALSE,FALSE,,,
21.82551666,55.64626962,0,0,0,0,0,0.487352007,5.274285714,4.202857143,0.30948,0,0,0,4.87352,0,0,0,0,0,8,20,15,360,FALSE,FALSE,FALSE,,,
21.83226666,44.50592698,0,0,0,0,0,0.102049872,5.263571429,4.192142857,0.379035,0,0,1.556466298,1.020498702,0,0,0,0,0,8,20,16,360,FALSE,FALSE,TRUE,,,
21.83901666,43.83469723,1.525337002,0,0,0,0,0,5.219428571,4.148,0.496317,0,0,0.594683,0,0,0,0,0,0,8,20,17,360,FALSE,FALSE,TRUE,,,
21.84576666,35.50845655,2.108080593,0,0,0,0,0,5.0865,4.015071429,0.041,0.410832,0,0,0,0,0,0,0,0,8,20,18,360,FALSE,FALSE,FALSE,,,
21.83901666,34.8372268,1.688801028,0,0,0,0,0,5.002857143,3.931428571,0,0.385689,0,0,0,0,0,0,0,0,8,20,19,360,FALSE,FALSE,FALSE,,,
21.83226666,34.16599704,1.295190164,0,0,0,0,0,4.955857143,3.884428571,0,0.371732,0,0,0,0,0,0,0,0,8,20,20,360,FALSE,FALSE,FALSE,,,
21.82551666,21.34245951,0.915832944,0,0,0,0,0,4.9125,3.841071429,0,0.373223,0,0,0,0,0,0,0,0,8,20,21,360,FALSE,FALSE,FALSE,,,
21.81876666,20.67122975,0.534965677,0,0,0,0,0,4.873285714,3.801857143,0,0.302898,0,0,0,0,0,0,0,0,8,20,22,360,FALSE,FALSE,FALSE,,,
21.81201666,20,0.225870039,0,0,0,0,0,4.837571429,3.766142857,0,0.221346,0,0,0,0,0,0,0,0,8,20,23,360,FALSE,FALSE,FALSE,,,
