electkwh,heatingkwh,hotwaterkwh,PV_generation,Temperature,month,day,hour,nday,hour_cos,hour_sin,month_cos,month_sin,summer,winter
0.456899,2.464939,0.196861,6.882,-0.976,1,1,13,14,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.458434,3.676837,2.688743,4.79,-0.522,1,1,14,15,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.491737,1.25304,2.510926,1.563,-0.578,1,1,15,16,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.534588,1.25304,0.508627,0.0,-1.068,1,1,16,17,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,6.100633,0.449093,0.0,-1.3,1,1,17,18,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,0.041142,0.0,0.0,-1.558,1,1,18,19,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,1.25304,0.579583,0.0,-1.825,1,1,19,20,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,2.464939,2.3063,0.0,-2.051,1,1,20,21,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,2.464939,1.17559,0.0,-2.322,1,1,21,22,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,2.464939,0.0,0.0,-2.731,1,1,22,23,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,3.676837,0.0,0.0,-3.165,1,1,23,24,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,2.464939,0.0,0.0,-3.6,1,2,0,25,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,3.676837,0.0,0.0,-3.931,1,2,1,26,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,3.676837,0.0,0.0,-4.008,1,2,2,27,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,3.676837,0.0,0.0,-4.006,1,2,3,28,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,3.676837,0.0,0.0,-4.075,1,2,4,29,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,3.670213,5.228504,0.0,-4.116,1,2,5,30,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,0.041142,4.406522,0.0,-4.229,1,2,6,31,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,3.676837,0.913026,0.343,-4.213,1,2,7,32,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.405839,3.676837,2.390053,3.154,-3.435,1,2,8,33,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.411284,3.676837,0.0,5.984,-2.268,1,2,9,34,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.399042,2.464939,0.0,7.389,-0.614,1,2,10,35,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.839243,2.464939,0.963712,7.457,0.567,1,2,11,36,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,4.282786,0.991225,5.611,1.031,1,2,12,37,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,3.676837,0.0,5.158,1.313,1,2,13,38,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,4.888735,0.0,3.797,1.398,1,2,14,39,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,3.676837,0.43581,1.466,0.812,1,2,15,40,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,4.282786,0.0,0.007,0.011,1,2,16,41,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,4.888735,0.419429,0.0,-0.02,1,2,17,42,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,2.464939,0.0,0.0,0.147,1,2,18,43,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,2.464939,0.519866,0.0,0.206,1,2,19,44,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,1.25304,0.0,0.0,0.278,1,2,20,45,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,0.041142,0.0,0.0,0.254,1,2,21,46,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,1.25304,0.0,0.0,0.265,1,2,22,47,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,0.041142,0.0,0.0,0.19,1,2,23,48,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,2.464939,0.0,0.0,0.052,1,3,0,49,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,2.464939,0.0,0.0,-0.086,1,3,1,50,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,2.464939,0.0,0.0,0.017,1,3,2,51,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,3.676837,0.0,0.0,-0.026,1,3,3,52,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,3.676837,0.0,0.0,-0.053,1,3,4,53,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,3.676837,0.439544,0.0,0.027,1,3,5,54,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,6.100633,0.508076,0.0,0.227,1,3,6,55,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,3.676837,0.0,0.0,0.42,1,3,7,56,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.455425,3.676837,2.67571,0.126,0.752,1,3,8,57,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.586022,2.464939,0.445253,0.234,0.919,1,3,9,58,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.44867,2.464939,2.424618,0.377,1.037,1,3,10,59,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.412678,3.676837,0.0,0.408,1.107,1,3,11,60,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,3.676837,1.054699,0.439,1.114,1,3,12,61,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,2.464939,0.0,0.522,1.119,1,3,13,62,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,3.676837,0.0,0.197,0.988,1,3,14,63,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,0.041142,0.392388,0.201,1.16,1,3,15,64,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,4.888735,0.0,0.0,0.888,1,3,16,65,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,6.100633,0.404774,0.0,0.777,1,3,17,66,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.680228,2.464939,2.565915,0.0,0.755,1,3,18,67,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,2.464939,2.481077,0.0,0.572,1,3,19,68,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.562067,3.676837,0.0,0.0,0.585,1,3,20,69,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,2.464939,0.0,0.0,0.69,1,3,21,70,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,2.464939,0.392388,0.0,0.687,1,3,22,71,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,2.464939,0.0,0.0,0.763,1,3,23,72,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,3.676837,0.445776,0.0,0.708,1,4,0,73,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,4.888735,0.0,0.0,0.545,1,4,1,74,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,3.676837,0.0,0.0,0.428,1,4,2,75,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,4.888735,0.0,0.0,0.327,1,4,3,76,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,4.888735,0.0,0.0,0.073,1,4,4,77,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,3.676837,0.0,0.0,0.013,1,4,5,78,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,2.464939,0.0,0.0,-0.146,1,4,6,79,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,3.676837,0.0,0.088,-0.271,1,4,7,80,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.405839,3.676837,0.0,0.583,-0.057,1,4,8,81,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.425969,1.25304,3.375596,0.829,-0.584,1,4,9,82,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.456949,3.676837,0.0,1.247,-1.753,1,4,10,83,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.490636,0.041142,1.397803,1.143,-2.829,1,4,11,84,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.575614,1.25304,0.460279,0.518,-3.842,1,4,12,85,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,3.676837,0.824825,0.502,-4.917,1,4,13,86,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,1.25304,0.186418,0.497,-5.879,1,4,14,87,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,0.041142,0.263825,0.525,-6.465,1,4,15,88,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,2.46512,2.067465,0.0,-7.113,1,4,16,89,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,7.309103,0.403911,0.0,-8.134,1,4,17,90,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,4.888735,0.0,0.0,-9.565,1,4,18,91,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,4.888735,0.0,0.0,-10.944,1,4,19,92,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,6.100633,0.392325,0.0,-12.033,1,4,20,93,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,4.888735,0.759791,0.0,-12.972,1,4,21,94,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,6.100633,4.099964,0.0,-13.82,1,4,22,95,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.878512,6.100633,1.20198,0.0,-14.579,1,4,23,96,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,6.100633,0.0,0.0,-15.192,1,5,0,97,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,6.100633,0.0,0.0,-15.51,1,5,1,98,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,7.312532,0.0,0.0,-15.603,1,5,2,99,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,6.100633,0.0,0.0,-15.77,1,5,3,100,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,4.286214,0.0,0.0,-15.949,1,5,4,101,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,4.888735,0.501568,0.0,-15.969,1,5,5,102,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,6.097204,0.0,0.0,-16.022,1,5,6,103,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,3.676837,3.174215,0.232,-16.22,1,5,7,104,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.43032,2.464939,0.304902,3.168,-15.846,1,5,8,105,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.411284,5.498112,0.0,6.106,-15.089,1,5,9,106,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.399042,3.070888,0.0,7.989,-14.374,1,5,10,107,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.55553,3.070888,0.672726,7.677,-13.72,1,5,11,108,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,3.673408,0.0,4.014,-13.33,1,5,12,109,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.492654,3.676837,0.492023,4.366,-13.03,1,5,13,110,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,2.464939,0.0,1.285,-13.059,1,5,14,111,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,3.676837,0.0,0.328,-13.228,1,5,15,112,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,6.100633,0.0,0.0,-13.424,1,5,16,113,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.83364,2.464939,0.594977,0.0,-13.258,1,5,17,114,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,4.888735,0.019946,0.0,-12.88,1,5,18,115,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,6.100633,0.0,0.0,-12.415,1,5,19,116,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,6.100633,0.0,0.0,-11.975,1,5,20,117,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,7.312532,0.0,0.0,-11.744,1,5,21,118,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,7.312532,0.0,0.0,-11.575,1,5,22,119,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,6.100633,0.0,0.0,-11.368,1,5,23,120,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.922298,3.676837,2.133477,0.0,-11.227,1,6,0,121,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.403297,4.888735,0.94591,0.0,-11.129,1,6,1,122,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,1.25304,0.0,0.0,-11.007,1,6,2,123,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,3.676837,0.0,0.0,-10.99,1,6,3,124,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,4.888735,0.0,0.0,-11.265,1,6,4,125,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,4.888735,0.0,0.0,-11.821,1,6,5,126,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,6.100633,0.0,0.0,-12.501,1,6,6,127,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,3.676837,0.0,0.249,-13.083,1,6,7,128,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.405839,3.074316,0.414878,2.594,-12.522,1,6,8,129,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.411284,4.888735,0.476934,5.122,-11.476,1,6,9,130,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.399042,4.282786,0.25772,6.934,-10.877,1,6,10,131,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.412678,6.703154,0.0,8.483,-10.353,1,6,11,132,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,6.100633,0.784523,8.303,-9.919,1,6,12,133,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,6.100633,0.0,6.348,-9.659,1,6,13,134,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,6.100633,0.0,2.514,-9.541,1,6,14,135,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,6.100633,0.0,0.547,-9.606,1,6,15,136,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,5.498112,0.442532,0.0,-9.824,1,6,16,137,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,6.100633,0.552925,0.0,-10.003,1,6,17,138,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,3.676837,4.445056,0.0,-10.146,1,6,18,139,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,2.46151,2.968661,0.0,-10.354,1,6,19,140,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,3.676837,0.871764,0.0,-10.6,1,6,20,141,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,6.100633,1.604678,0.0,-10.686,1,6,21,142,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,4.888735,0.0,0.0,-10.831,1,6,22,143,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,6.100633,0.0,0.0,-11.101,1,6,23,144,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,6.100633,0.0,0.0,-11.36,1,7,0,145,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,6.100633,0.0,0.0,-11.955,1,7,1,146,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,3.676837,0.0,0.0,-12.726,1,7,2,147,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,7.312532,0.392389,0.0,-13.498,1,7,3,148,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,6.100633,0.0,0.0,-14.098,1,7,4,149,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,7.312532,0.0,0.0,-14.535,1,7,5,150,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,7.40037,0.514273,0.0,-14.938,1,7,6,151,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,7.325471,0.0,0.206,-15.308,1,7,7,152,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.534214,5.297272,0.498647,2.078,-15.278,1,7,8,153,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.499974,4.888735,0.0,4.161,-15.076,1,7,9,154,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.399042,5.493541,0.0,5.308,-14.733,1,7,10,155,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.412678,6.100633,0.0,6.092,-14.454,1,7,11,156,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,4.279357,0.849045,5.719,-14.311,1,7,12,157,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,6.100633,0.315075,5.026,-14.291,1,7,13,158,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,3.676837,0.0,3.657,-14.468,1,7,14,159,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,4.892163,0.0,1.495,-14.871,1,7,15,160,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.532154,4.283928,0.0,0.038,-15.663,1,7,16,161,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.705264,7.30796,0.0,0.0,-16.812,1,7,17,162,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,7.31596,0.0,0.0,-17.625,1,7,18,163,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,4.885306,0.0,0.0,-18.143,1,7,19,164,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,4.888735,0.451406,0.0,-18.542,1,7,20,165,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,4.888735,0.429812,0.0,-18.873,1,7,21,166,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,7.312532,0.0,0.0,-19.073,1,7,22,167,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,4.888735,0.576442,0.0,-19.189,1,7,23,168,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,3.676837,2.009263,0.0,-19.32,1,8,0,169,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,4.888735,0.0,0.0,-19.471,1,8,1,170,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,7.312532,0.0,0.0,-19.461,1,8,2,171,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,7.312532,0.0,0.0,-19.339,1,8,3,172,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,6.100633,0.0,0.0,-18.843,1,8,4,173,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,6.100633,0.0,0.0,-18.095,1,8,5,174,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,7.42469,0.0,0.0,-17.838,1,8,6,175,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,7.345143,1.026726,0.029,-17.81,1,8,7,176,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.405839,5.499255,2.82522,0.527,-17.399,1,8,8,177,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.411284,4.888735,1.015254,1.377,-16.57,1,8,9,178,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.4895,4.483626,0.396936,1.716,-15.531,1,8,10,179,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.453862,4.282786,0.0,1.469,-14.408,1,8,11,180,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,3.673408,0.0,1.354,-13.408,1,8,12,181,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,6.100633,0.0,1.134,-12.492,1,8,13,182,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,4.888735,0.434958,0.668,-11.82,1,8,14,183,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
0.423431,4.888735,0.0,0.15,-11.332,1,8,15,184,-0.5766803221148672,-0.816969893010442,0.8660254037844387,0.49999999999999994,0,1
0.854576,3.074316,0.816901,0.0,-10.601,1,8,16,185,-0.3348796121709864,-0.9422609221188204,0.8660254037844387,0.49999999999999994,0,1
0.923274,2.46151,2.684728,0.0,-9.655,1,8,17,186,-0.06824241336467135,-0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.67091,6.100633,0.23922,0.0,-8.665,1,8,18,187,0.20345601305263417,-0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.557523,6.100633,0.0,0.0,-7.742,1,8,19,188,0.46006503773115237,-0.8878852184023751,0.8660254037844387,0.49999999999999994,0,1
0.469176,7.312532,0.0,0.0,-6.997,1,8,20,189,0.6825531432186536,-0.7308359642781246,0.8660254037844387,0.49999999999999994,0,1
0.40841,4.888735,0.874675,0.0,-7.483,1,8,21,190,0.8544194045464881,-0.5195839500354343,0.8660254037844387,0.49999999999999994,0,1
0.354601,3.676837,0.0,0.0,-9.248,1,8,22,191,0.9629172873477992,-0.2697967711570244,0.8660254037844387,0.49999999999999994,0,1
0.276284,3.676837,0.0,0.0,-10.174,1,8,23,192,1.0,-2.4492935982947064e-16,0.8660254037844387,0.49999999999999994,0,1
0.241389,3.676837,0.0,0.0,-10.452,1,9,0,193,1.0,0.0,0.8660254037844387,0.49999999999999994,0,1
0.22142,4.888735,0.0,0.0,-10.459,1,9,1,194,0.9629172873477994,0.2697967711570243,0.8660254037844387,0.49999999999999994,0,1
0.206539,6.100633,0.0,0.0,-10.602,1,9,2,195,0.8544194045464886,0.5195839500354336,0.8660254037844387,0.49999999999999994,0,1
0.200706,3.676837,0.0,0.0,-10.982,1,9,3,196,0.6825531432186541,0.730835964278124,0.8660254037844387,0.49999999999999994,0,1
0.21046,3.676837,0.0,0.0,-11.816,1,9,4,197,0.4600650377311522,0.8878852184023752,0.8660254037844387,0.49999999999999994,0,1
0.239135,3.676837,0.458377,0.0,-12.895,1,9,5,198,0.20345601305263397,0.9790840876823228,0.8660254037844387,0.49999999999999994,0,1
0.344273,6.100633,0.0,0.0,-13.698,1,9,6,199,-0.06824241336467088,0.9976687691905392,0.8660254037844387,0.49999999999999994,0,1
0.393835,4.888735,0.0,0.359,-14.102,1,9,7,200,-0.33487961217098616,0.9422609221188205,0.8660254037844387,0.49999999999999994,0,1
0.405839,4.892163,0.0,2.651,-13.916,1,9,8,201,-0.5766803221148671,0.8169698930104421,0.8660254037844387,0.49999999999999994,0,1
0.411284,4.282786,0.648761,5.186,-13.606,1,9,9,202,-0.7757112907044199,0.6310879443260526,0.8660254037844387,0.49999999999999994,0,1
0.399042,3.070888,0.0,5.912,-13.337,1,9,10,203,-0.9172113015054528,0.3984010898462418,0.8660254037844387,0.49999999999999994,0,1
0.412678,2.464939,0.0,4.971,-13.105,1,9,11,204,-0.9906859460363308,0.13616664909624665,0.8660254037844387,0.49999999999999994,0,1
0.427354,3.067459,0.0,2.862,-13.044,1,9,12,205,-0.9906859460363308,-0.1361666490962464,0.8660254037844387,0.49999999999999994,0,1
0.410142,2.464939,0.0,1.904,-12.987,1,9,13,206,-0.9172113015054532,-0.3984010898462412,0.8660254037844387,0.49999999999999994,0,1
0.423449,7.312532,0.0,1.166,-12.935,1,9,14,207,-0.7757112907044198,-0.6310879443260528,0.8660254037844387,0.49999999999999994,0,1
