Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
23.993223190307617,179.99807739257812,6.33903169631958,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.3212857382638115,3.24985716683524,0.35043901205062866,0.0,0.0,0.7115385977827984,0.0,0.020751193165779114,0.0,0.0,0.0,0.0,0.020751193165779114,0.0,1193.0,0.8045609593391418,0.020751193165779114,0.9898455142974854,0.9999879002571106,1.0
23.999923706054688,134.77020263671875,7.050358772277832,0.0,0.0,0.0,0.0,-0.15618133942858367,-0.0,0.0,4.292500032697405,3.2210714612688336,0.42738398909568787,0.0,0.0,0.0,0.0,0.2224160134792328,0.5206044440749836,0.0,0.0,0.0,0.0,0.7430204575542164,1194.0,0.2566160261631012,-0.7430204749107361,0.9993478059768677,0.9999762773513794,1.0
23.993173599243164,179.9980926513672,7.050147533416748,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.2757856641496925,3.204357092721122,0.2916499972343445,0.26267701387405396,0.0,0.0,0.0,0.0,0.0,0.0,0.01969919353723526,0.0,0.01969919353723526,0.0,1195.0,-4.599999904632568,0.01969919353723526,0.9969032406806946,0.9998143911361694,1.0
23.99905776977539,179.3268585205078,6.761806011199951,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.260642950875418,3.189214379446847,0.05224999785423279,0.7090350389480591,0.0,0.0,0.0,0.0,0.0,0.0,0.33700302243232727,0.0,0.0,0.33700302243232727,1196.0,-4.599999904632568,-0.33700302243232727,0.9980952739715576,0.9990429878234863,0.9999998807907104
23.992307662963867,179.99806213378906,5.694249629974365,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.254428536551339,3.1829999651227676,0.0,0.4278999865055084,0.0,0.0,0.0,0.0,0.0,0.0,0.22440098226070404,0.0,0.0,0.22440098226070404,1197.0,-4.599999904632568,-0.22440098226070404,0.6447946429252625,0.6508690118789673,0.9999984502792358
23.985557556152344,179.99783325195312,5.0284857749938965,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.252999932425363,3.181571360996791,0.0,0.4082370102405548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.0,-4.599999904632568,0.0,0.012305349111557007,0.13408303260803223,0.9999122023582458
23.97880744934082,179.32659912109375,4.61177921295166,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.241857201712472,3.1704286302839004,0.0,0.4089680016040802,0.0,0.0,0.0,0.0,0.0,0.0,0.01637343131005764,0.0,0.0,0.01637343131005764,1199.0,-4.599999904632568,-0.01637343131005764,0.0009261071681976318,0.1173146665096283,0.9978301525115967
23.972057342529297,179.65090942382812,4.1776323318481445,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.225071443830218,3.153642872401646,0.0,0.33440399169921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,-4.177506923675537,0.0,3.49879264831543e-5,0.11677780747413635,0.9870104193687439
23.965307235717773,178.97967529296875,3.8362886905670166,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.2099285943167555,3.1384998866489955,0.0,0.24729099869728088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,-3.8361737728118896,0.0,2.8908252716064453e-6,0.17871761322021484,0.9863545894622803
23.95855712890625,178.30844116210938,3.583843469619751,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.198428508213588,3.1269999367850168,0.0,0.21376900374889374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.0,-3.583735942840576,0.0,1.6391277313232422e-6,0.17827916145324707,0.9834277033805847
23.951807022094727,177.63720703125,3.3656108379364014,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.192142840794155,3.1207141331263952,0.0,0.1956239938735962,0.0,0.0,0.0,0.0,0.0,0.0,0.031489454209804535,0.0,0.0,0.031489454209804535,1203.0,-3.3655099868774414,-0.031489454209804535,8.046627044677734e-7,0.3402133584022522,0.9928281307220459
23.945056915283203,178.8505859375,3.1337685585021973,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.1887142453874855,3.1172858101981027,0.0,0.1819709986448288,0.0,0.0,0.0,0.0,0.0,0.0,0.025241220369935036,0.0,0.0,0.025241220369935036,1204.0,-3.1336746215820312,-0.025241220369935036,9.238719940185547e-7,0.5166096687316895,0.9980642199516296
23.93830680847168,179.6883544921875,2.9222400188446045,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.184357179914202,3.1129286084856305,0.0,0.17693200707435608,0.0,0.0,0.0,0.0,0.0,0.0,0.013557643629610538,0.0,0.0,0.013557643629610538,1205.0,-2.922152519226074,-0.013557643629610538,1.7881393432617188e-6,0.6171513199806213,0.9989277124404907
23.931556701660156,179.82650756835938,2.727781057357788,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.184428569248745,3.112999997820173,0.008549999445676804,0.17585499584674835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1206.0,-2.7276992797851562,0.0,7.957220077514648e-6,0.681145191192627,0.9983549118041992
23.924806594848633,179.1552734375,2.5482606887817383,0.0,0.0,0.0,0.0,0.031023091755158893,-0.0,0.0,4.213357189723423,3.141928482055664,0.20914900302886963,0.0,0.0,0.0,0.34470099210739136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1207.0,-2.548184394836426,0.0,0.0011404454708099365,0.7112173438072205,0.9845267534255981
23.91805648803711,170.9592742919922,2.548184394836426,0.0,0.0,0.0,0.0,0.1018532690885276,-0.0,0.0,4.260928508213588,3.1894999367850168,0.3046970069408417,0.0,0.0,0.0,1.1317028999328613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.0,-2.5481081008911133,0.0,0.09497857093811035,0.16559189558029175,0.4061751961708069
23.911304473876953,170.2880401611328,2.5481081008911133,0.0,0.0,0.0,0.0,0.21131433497383773,-0.0,0.0,4.30814288003104,3.236714172363281,0.34531301259994507,0.0,0.0,0.0,2.3479368686676025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1209.0,-2.548031806945801,0.0,0.09717243909835815,0.37667638063430786,0.4997358024120331
23.90455436706543,151.18360900878906,2.548031806945801,0.0,0.0,0.0,0.0,0.34265405010414357,-0.0,0.0,4.361142785208566,3.289714213779994,0.3511449992656708,0.0,0.0,0.0,3.8072669208049774,0.47853830456733704,0.0,0.0,0.0,0.0,0.0,0.47853830456733704,1210.0,-2.5479555130004883,-0.47853830456733704,0.012238383293151855,0.777105987071991,0.9549391269683838
23.897804260253906,172.788330078125,2.5479555130004883,0.0,0.0,0.0,0.0,0.48127103271750643,-0.0,0.0,4.406142861502511,3.3347142900739395,0.3517889976501465,0.0,0.0,0.0,5.347455494105816,0.12045527249574661,0.0,0.0,0.0,0.0,0.0,0.12045527249574661,1211.0,-2.547879219055176,-0.12045527249574661,0.04702374339103699,0.9549639225006104,0.9988906383514404
23.891054153442383,179.82058715820312,2.547879219055176,0.0,0.0,0.0,0.0,0.4578055647131499,-0.0,0.0,4.443785749162946,3.372357177734375,0.34043800830841064,0.0,0.0,1.1583521366119385,5.086728092555941,0.13109169900417328,0.0,0.0,0.0,0.0,0.13109169900417328,0.0,1212.0,1.1583521366119385,0.13109169900417328,0.37062013149261475,0.9943402409553528,0.9999649524688721
23.9716854095459,179.14935302734375,3.706120252609253,0.0,0.0,0.0,0.0,0.21770964506679572,-0.0,0.0,4.490357208251953,3.4189286368233818,0.35224100947380066,0.0,0.0,4.599999904632568,2.4189958640532074,0.1956857144832611,0.0,0.0,0.0,0.0,0.0,0.1956857144832611,1213.0,4.599999904632568,-0.1956857144832611,0.9497852325439453,0.9992807507514954,0.9999980926513672
23.964935302734375,179.99777221679688,8.30587100982666,0.0,0.0,0.0,0.0,0.547134096525116,-0.0,0.0,4.526642881120954,3.4552143096923826,0.36559998989105225,0.0,0.0,1.6610674858093262,6.0792672560311924,0.06151605769991875,0.0,0.0,0.0,0.0,0.06151605769991875,0.0,1214.0,1.6610674858093262,0.06151605769991875,0.9966908097267151,0.9999936819076538,0.9999996423721313
23.999954223632812,179.3265380859375,9.966639518737793,0.0,0.0,0.0,0.0,0.6508816827059388,-0.0,0.0,4.544357109069824,3.4729284014020645,0.40299201011657715,0.0,0.0,0.01855035498738289,7.23201812198348,0.020160618369353477,0.0,0.0,0.0,0.0,0.0,0.020160618369353477,1215.0,0.01855035498738289,-0.020160619169473648,0.9985160231590271,0.9999997019767761,1.0
23.99320411682129,179.99807739257812,9.984890937805176,0.0,0.0,0.0,0.0,0.5634610945701066,-0.0,0.0,4.539857128688267,3.468428693498884,0.36090201139450073,0.0,0.0,0.0,6.26067833100272,0.01986976470040543,0.0,0.0,0.0,0.0,0.01986976470040543,0.0,1216.0,0.003344018245115876,0.019869765266776085,0.9988205432891846,0.9999999403953552,1.0
23.999984741210938,179.32684326171875,9.984591484069824,0.0,0.0,0.0,0.0,0.4161036065849528,-0.0,0.0,4.51335710797991,3.4419285365513392,0.35043901205062866,0.0,0.0,0.0,4.6233730390667915,0.020337574183940887,0.0,0.0,0.0,0.0,0.0,0.020337574183940887,1217.0,-4.599999904632568,-0.020337574183940887,0.9982653856277466,1.0,1.0
23.993234634399414,179.99807739257812,9.984292030334473,0.0,0.0,0.0,0.0,0.2415678711477966,-0.0,0.0,4.46778564453125,3.3963570731026786,0.42738398909568787,0.0,0.0,0.011695344001054764,2.6840872438856467,0.02014475129544735,0.0,0.0,0.0,0.0,0.02014475129544735,0.0,1218.0,0.011695344001054764,0.02014475129544735,0.9995957612991333,0.9999998807907104,1.0
23.999984741210938,171.8046112060547,9.995687484741211,0.0,0.0,0.0,0.0,0.07384763328778854,-0.0,0.0,4.409000069754464,3.3375714983258926,0.5543270111083984,0.0,0.0,0.0,0.8205291935434031,0.13849380526641128,0.0,0.0,0.0,0.0,0.0,0.13849380526641128,1219.0,0.0036654064897447824,-0.13849380612373352,0.9999322891235352,0.9999985694885254,1.0
23.993234634399414,179.99807739257812,9.99538803100586,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.334999983651297,3.263571275983538,0.38759997487068176,0.11739203333854675,0.0,0.0,0.0,0.0,0.0,0.0,0.01540568470954895,0.0,0.01540568470954895,0.0,1220.0,-4.599999904632568,0.01540568470954895,0.9998353123664856,0.9993032217025757,1.0
23.996501922607422,170.80267333984375,9.85958480834961,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.263571412222726,3.1921427045549664,0.0,0.4278999865055084,0.0,0.0,0.0,0.0,0.0,0.0,1.6121246662929305,0.0,0.0,1.6121246662929305,1221.0,-4.599999904632568,-1.6121246814727783,0.9999967813491821,0.9949920177459717,1.0
23.9897518157959,179.99807739257812,7.777693748474121,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.237642778669085,3.1662142072405133,0.0,1.1514149904251099,0.0,0.0,0.0,0.0,0.0,0.0,0.33704307675361633,0.0,0.0,0.33704307675361633,1222.0,-4.599999904632568,-0.33704307675361633,0.9981755018234253,0.9935110211372375,0.9999890327453613
23.983001708984375,179.99632263183594,6.258671283721924,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.233928625924246,3.162500054495675,0.0,0.4089680016040802,0.0,0.0,0.0,0.0,0.0,0.0,0.011078090406954288,0.0,0.0,0.011078090406954288,1223.0,-4.599999904632568,-0.011078090406954288,0.009993255138397217,0.10157155990600586,0.999993085861206
23.97625160217285,179.99697875976562,5.829877853393555,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.236071395874023,3.164642824445452,0.0,0.33440399169921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1224.0,-4.599999904632568,0.0,0.9812406301498413,0.7916293144226074,0.9999565482139587
23.969501495361328,117.48188018798828,5.488484859466553,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.23978568485805,3.16835697719029,0.0,0.24729099869728088,0.0,0.0,0.0,0.0,0.0,0.0,1.1590344905853271,0.0,0.0,1.1590344905853271,1225.0,-4.599999904632568,-1.1590344905853271,0.00652623176574707,0.1065564751625061,0.9999942779541016
23.962751388549805,179.99717712402344,4.053337574005127,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.041357122148786,3.9699285507202147,0.0,0.18981599807739258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.0,-4.053215980529785,0.0,0.0001436471939086914,0.0989452600479126,0.13363954424858093
23.95600128173828,179.32594299316406,3.859532117843628,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.0664285387311665,3.994999967302595,0.0,0.17299799621105194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227.0,-3.8594164848327637,0.0,7.331371307373047e-5,0.2162797451019287,0.14452672004699707
23.949251174926758,178.6547088623047,3.6828930377960205,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.033142852783203,3.9617142813546318,0.0,0.16041800379753113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.0,-3.6827826499938965,0.0,0.00023305416107177734,0.441082626581192,0.46824347972869873
23.942501068115234,170.46090698242188,3.5190956592559814,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.9878570829118996,3.9164285114833284,0.0,0.15603700280189514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.0,-3.5189900398254395,0.0,0.00019550323486328125,0.5486507415771484,0.8033710718154907
23.93575096130371,169.7896728515625,3.3597733974456787,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.951714324951172,3.8802857535226005,0.0,0.16227200627326965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1230.0,-3.359672784805298,0.0,0.000555872917175293,0.48386335372924805,0.9193143248558044
23.929000854492188,169.11843872070312,3.194093942642212,0.0,0.0,0.0,0.0,0.008893979153551945,-0.0,0.0,4.950428635733468,3.879000064304897,0.18522800505161285,0.0,0.0,0.0,0.0988219827413559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,-3.193998098373413,0.0,0.007606148719787598,0.23847639560699463,0.8678666949272156
23.922250747680664,168.44720458984375,3.193998098373413,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.983428628104074,3.9120000566755024,0.2752330005168915,0.0,0.0,1.1304956393922225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.0,1.228766918182373,0.0,0.5849257111549377,0.021253526210784912,0.2885854244232178
23.91550064086914,167.77597045898438,4.324364185333252,0.0,0.0,0.0,0.0,0.28291655404699145,-0.0,0.0,5.078000014168875,4.006571442740304,0.30973300337791443,0.0,0.0,0.0,3.143517017364502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0,-4.324234485626221,0.0,0.11315727233886719,0.12181311845779419,0.8034732341766357
23.908750534057617,167.104736328125,4.324234485626221,0.0,0.0,0.0,0.0,0.43797019728781156,-0.0,0.0,5.1970000403268,4.125571468898228,0.31333601474761963,0.0,0.0,0.0,4.866335138678551,0.16597868502140045,0.0,0.0,0.0,0.0,0.0,0.16597868502140045,1234.0,-4.3241047859191895,-0.16597868502140045,0.019347459077835083,0.7947410941123962,0.997298002243042
23.902000427246094,179.56576538085938,4.3241047859191895,0.0,0.0,0.0,0.0,0.5713616554589864,-0.0,0.0,5.297857093811035,4.226428522382464,0.3127540051937103,0.0,0.0,0.0,6.348462333902717,0.01348329521715641,0.0,0.0,0.0,0.0,0.0,0.01348329521715641,1235.0,-4.323975086212158,-0.01348329521715641,0.11334836483001709,0.9824353456497192,0.9999333024024963
23.89525032043457,179.98741149902344,4.323975086212158,0.0,0.0,0.0,0.0,0.4926873094330337,-0.0,0.0,5.391500009809222,4.3200714383806496,0.302280992269516,0.0,0.0,1.557535171508789,5.474303003086296,0.107744500041008,0.0,0.0,0.0,0.0,0.107744500041008,0.0,1236.0,1.557535171508789,0.107744500041008,0.5881479978561401,0.9978302717208862,0.9999963045120239
23.9891357421875,171.61363220214844,5.881333827972412,0.0,0.0,0.0,0.0,0.3479211622849586,-0.0,0.0,5.462142889840262,4.390714318411691,0.3123970031738281,0.0,0.0,3.2954654693603516,3.865790384829673,0.10754223167896271,0.0,0.0,0.0,0.0,0.0,0.10754223167896271,1237.0,3.2954654693603516,-0.10754223167896271,0.9176769256591797,0.9998574256896973,0.9999995231628418
23.995885848999023,179.9980010986328,9.17652416229248,0.002635849639773369,0.0,0.0,0.0,0.5996886935442295,-0.002635849639773369,0.0,5.497285652160644,4.425857080732073,0.32420599460601807,0.0,0.0,0.0,6.6924943923950195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.0,-4.599999904632568,-0.003226302331313491,0.8919950723648071,0.9999979734420776,0.9999998807907104
24.002635955810547,179.32676696777344,9.176249504089355,0.009385956451296806,0.0,0.0,0.0,0.5040609264542371,-0.009385956451296806,0.0,5.514785712105887,4.443357140677316,0.31019899249076843,0.0,0.0,0.4735665023326874,5.704964912227158,0.015754854306578636,0.0,0.0,0.0,0.0,0.0,0.015754854306578636,1239.0,0.4735665023326874,-0.015754854306578636,0.9649785757064819,0.9999997615814209,1.0
24.00938606262207,179.99807739257812,9.649526596069336,0.016136063262820244,0.0,0.0,0.0,0.3687939628654721,-0.016136063262820244,0.0,5.501999936785016,4.430571365356445,0.36660000681877136,0.0,0.0,0.0,4.2769999504089355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240.0,-4.599999904632568,-0.007899714633822441,0.9099880456924438,1.0,1.0
24.016136169433594,179.32684326171875,9.649237632751465,0.02288617007434368,0.0,0.0,0.0,0.21867712909661752,-0.02288617007434368,0.0,5.480142811366489,4.408714239937918,0.31014901399612427,0.0,0.0,0.17401356995105743,2.6840364441470683,0.12569956481456757,0.0,0.0,0.0,0.0,0.0,0.12569956481456757,1241.0,0.17401356995105743,-0.12569956481456757,0.982322096824646,1.0,1.0
24.022886276245117,179.99807739257812,9.822957038879395,0.02963627688586712,0.0,0.0,0.0,0.15442740528801066,-0.02963627688586712,0.0,5.458571379525321,4.387142808096749,0.37898901104927063,0.0,0.0,0.16690297424793243,2.0451518616201274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.0,0.16690297424793243,-0.007977914065122604,0.9989830255508423,0.9999999403953552,1.0
24.02963638305664,179.32684326171875,9.9895601272583,0.036386383697390556,0.0,0.0,0.0,0.004566172877177338,-0.036386383697390556,0.0,5.4365714754377095,4.365142904009138,0.4945339858531952,0.0,0.0,0.0,0.4550283702216812,0.5466876475014023,0.0,0.0,0.0,0.0,0.0,0.5466876475014023,1243.0,0.009937722235918045,-0.546687662601471,0.9999468326568604,0.9999951124191284,1.0
24.036386489868164,179.9980926513672,9.98926067352295,0.02963648922741413,0.0,0.0,0.0,-0.022751486126780296,-0.02963648922741413,0.0,5.353928511483328,4.282499940054757,0.4469499886035919,0.0,0.0,0.0,0.07650002837181091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244.0,0.009829003363847733,-0.008172668516635895,0.9999059438705444,0.999969482421875,1.0
24.02963638305664,179.3268585205078,9.988961219787598,0.022886382415890694,0.0,0.0,0.0,-0.022886382415890694,-0.022886382415890694,0.0,5.261500031607492,4.19007146017892,0.0,0.3757930099964142,0.0,0.0,0.0,0.0,0.0,0.0,0.13361363112926483,0.0,0.0,0.13361363112926483,1245.0,-4.599999904632568,-0.13361363112926483,0.999543309211731,0.9986362457275391,1.0
24.022886276245117,179.99807739257812,9.46887493133545,0.016136275604367256,0.0,0.0,0.0,-0.016136275604367256,-0.016136275604367256,0.0,5.3079285757882255,4.2365000043596535,0.0,0.3578689992427826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.0,-4.599999904632568,-0.008261595852673054,0.9805053472518921,0.9299997091293335,1.0
24.016136169433594,179.32684326171875,9.103429794311523,0.009386168792843819,0.0,0.0,0.0,-0.009386168792843819,-0.009386168792843819,0.0,5.293857111249651,4.222428539821079,0.0,0.3620469868183136,0.0,0.0,0.0,0.0,0.0,0.0,0.9191429018974304,0.0,0.0,0.9191429018974304,1247.0,-4.599999904632568,-0.9191429018974304,0.9999186396598816,0.909417986869812,0.9999992847442627
24.00938606262207,179.99795532226562,7.795859336853027,0.002636061981320381,0.0,0.0,0.0,-0.002636061981320381,-0.002636061981320381,0.0,5.194857134137835,4.123428562709263,0.0,0.3013469874858856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,-4.599999904632568,0.0,0.06229308247566223,0.04362452030181885,0.9999645948410034
24.002635955810547,179.32672119140625,7.488137722015381,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.12064288003104,4.049214308602469,0.0,0.2221280038356781,0.0,0.0,0.0,0.0,0.0,0.0,0.016926268115639687,0.0,0.0,0.016926268115639687,1249.0,-4.599999904632568,-0.016926268115639687,0.005370974540710449,0.13121604919433594,0.9998239278793335
23.995885848999023,179.96990966796875,7.243987560272217,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.070214353288923,3.9987857818603514,0.0,0.18981599807739258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0,-4.599999904632568,0.0,0.00261572003364563,0.13309812545776367,0.9997482299804688
23.9891357421875,179.29867553710938,7.050086498260498,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.044500023978097,3.973071452549526,0.0,0.17299799621105194,0.0,0.0,0.0,0.0,0.0,0.0,0.015706263482570648,0.0,0.0,0.015706263482570648,1251.0,-4.599999904632568,-0.015706263482570648,0.0009727776050567627,0.4634492099285126,0.9989132285118103
23.982385635375977,179.82418823242188,6.857325553894043,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.029642868041992,3.958214296613421,0.0,0.16041800379753113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252.0,-4.599999904632568,0.0,0.0006170570850372314,0.829907238483429,0.9973741173744202
23.975635528564453,179.1529541015625,6.693432807922363,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.996999958583286,3.925571387154715,0.0,0.15603700280189514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1253.0,-4.599999904632568,0.0,0.0008414685726165771,0.8144815564155579,0.9941625595092773
23.96888542175293,178.48171997070312,6.534015655517578,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,4.970214244297573,3.898785672869001,0.05130000039935112,0.11097200214862823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.0,-4.599999904632568,0.0,0.004263192415237427,0.7655746936798096,0.9850596189498901
23.962135314941406,177.81048583984375,6.420586585998535,0.0,0.0,0.0,0.0,0.05284098627892996,-0.0,0.0,5.036214229038784,3.964785657610212,0.18522800505161285,0.0,0.0,0.0,0.5871220231056213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.0,-4.599999904632568,0.0,0.11061641573905945,0.3659922480583191,0.7442804574966431
23.955385208129883,177.13925170898438,6.420393943786621,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.109000015258789,4.037571443830218,0.2752330005168915,0.0,0.0,1.7933677164071469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.0,1.9407670497894287,0.0,0.8381451368331909,0.04816937446594238,0.22645273804664612
23.94863510131836,176.468017578125,8.213515281677246,0.0,0.0,0.0,0.0,0.2545305621250905,-0.0,0.0,5.20514292035784,4.133714348929269,0.30973300337791443,0.0,0.0,0.0,2.8281171321868896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1257.0,-4.599999904632568,0.0,0.22378718852996826,0.39807194471359253,0.6312675476074219
23.941884994506836,175.79678344726562,8.213269233703613,0.0,0.0,0.0,0.0,0.20854927766714615,-0.0,0.0,5.259571429661342,4.188142858232771,0.31333601474761963,0.0,0.0,0.0,2.317214012145996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.0,-4.599999904632568,0.0,0.04725754261016846,0.7343916893005371,0.9165319204330444
23.935134887695312,148.88125610351562,8.21302318572998,0.0,0.0,0.0,0.0,0.13429907972010546,-0.0,0.0,5.287500054495675,4.216071483067104,0.37045198678970337,0.0,0.0,0.0,1.4922118782997131,0.5446361899375916,0.0,0.0,0.0,0.0,0.0,0.5446361899375916,1259.0,-4.599999904632568,-0.5446361899375916,0.01846897602081299,0.9442554712295532,0.9798213243484497
23.92838478088379,176.76950073242188,8.212777137756348,0.0,0.0,0.0,0.0,0.18919307286336515,-0.0,0.0,5.319071442740304,4.247642871311733,0.302280992269516,0.0,0.0,0.0,2.1021450869739056,0.04657398536801338,0.0,0.0,0.0,0.0,0.0,0.04657398536801338,1260.0,-4.599999904632568,-0.04657398536801338,0.0022742748260498047,0.9985339641571045,0.9993385076522827
23.921634674072266,179.89224243164062,8.212531089782715,0.0,0.0,0.0,0.0,0.1296003540784396,-0.0,0.0,5.334499985831124,4.263071414402553,0.3123970031738281,0.0,0.0,0.0,1.4400038197636604,0.1057991310954094,0.0,0.0,0.0,0.0,0.1057991310954094,0.0,1261.0,-4.599999904632568,0.1057991310954094,0.0024441778659820557,0.9999116659164429,0.999966025352478
23.999542236328125,179.22100830078125,8.212285041809082,0.0,0.0,0.0,0.0,0.13150689521983364,-0.0,0.0,5.3361428941999165,4.264714322771345,0.32420599460601807,0.0,0.0,0.0,1.4611876085400581,0.017706386744976044,0.0,0.0,0.0,0.0,0.0,0.017706386744976044,1262.0,-4.599999904632568,-0.017706386744976044,0.0072633326053619385,0.9999954700469971,0.9999992847442627
23.9927921295166,179.99795532226562,8.21203899383545,0.0,0.0,0.0,0.0,0.13715507146334158,-0.0,0.0,5.339571489606585,4.268142918178013,0.31019899249076843,0.0,0.0,0.0,1.5239451173692942,0.01740584336221218,0.0,0.0,0.0,0.0,0.01740584336221218,0.0,1263.0,-4.599999904632568,0.01740584336221218,0.060449302196502686,0.9999995231628418,1.0
23.999982833862305,179.32672119140625,8.211792945861816,0.0,0.0,0.0,0.0,0.12198410916077906,-0.0,0.0,5.346642848423549,4.275214276994978,0.3201960027217865,0.0,0.0,0.0,1.355378882959485,0.016375048086047173,0.0,0.0,0.0,0.0,0.0,0.016375048086047173,1264.0,-4.599999904632568,-0.016375048086047173,0.5163594484329224,0.9999998211860657,1.0
23.99323272705078,179.99807739257812,8.211546897888184,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.362642914908273,4.291214343479702,0.31014901399612427,0.0,0.0,1.2492699978753858,0.0,0.016785595566034317,0.0,0.0,0.0,0.0,0.016785595566034317,0.0,1265.0,1.3758509159088135,0.016785595566034317,0.9679436683654785,0.9999998807907104,1.0
23.999984741210938,179.32684326171875,9.460533142089844,0.006734741851687431,0.0,0.0,0.0,0.011958211195778397,-0.006734741851687431,0.0,5.381071444920131,4.30964287349156,0.37898901104927063,0.0,0.0,0.5309824347496033,0.20769946179870535,0.016242755576968193,0.0,0.0,0.0,0.0,0.0,0.016242755576968193,1266.0,0.5309824347496033,-0.016242755576968193,0.9991486072540283,0.9999998807907104,1.0
24.00673484802246,179.99807739257812,9.991215705871582,0.013484848663210869,0.0,0.0,0.0,-0.0627443284156067,-0.013484848663210869,0.0,5.377142851693289,4.305714280264718,0.4945339858531952,0.0,0.0,0.0,0.0,0.06121596693992615,0.16419825931666682,0.0,0.0,0.0,0.0,0.22541422625659296,1267.0,0.008120018988847733,-0.2254142314195633,0.9999306201934814,0.9999990463256836,1.0
