Temp_FH,Vol_HW,Soc_B,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,rewards,comfort,rewART,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,GR_B,B_HP,B_GR,HP_FH,HP_HW,index,B,HP,B_tar,FH_tar,HW_tar
23.770336151123047,126.22854614257812,2.250464677810669,0.0,0.0,0.0,0.0,0.33832123345702597,-0.0,0.0,5.347928537641253,4.276499966212681,0.31154200434684753,0.0,0.0,0.0,3.759124517440796,0.7154333591461182,0.0,0.0,0.0,0.0,0.0,0.7154333591461182,1498.0,-2.250397205352783,-0.7154333591461182,0.12625622749328613,0.5434894561767578,0.9728716611862183
23.763586044311523,175.65756225585938,2.250397205352783,0.0,0.0,0.0,0.0,0.4698229781645894,-0.0,0.0,5.393714305332729,4.322285733904158,0.3106450140476227,0.0,0.0,0.0,5.220254898071289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,-2.2503297328948975,0.0,0.1381092667579651,0.4608680009841919,0.9094633460044861
23.770336151123047,174.986328125,2.2503297328948975,0.0,0.0,0.0,0.0,0.3872343657202993,-0.0,0.0,5.407499940054757,4.336071368626186,0.3001460134983063,0.0,0.0,0.0,4.302603721618652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,-2.2502622604370117,0.0,0.02799004316329956,0.4599636495113373,0.9553917646408081
23.77708625793457,174.31509399414062,2.2502622604370117,0.0,0.0,0.0,0.0,0.3990738860278418,-0.0,0.0,5.433571488516671,4.3621429170881,0.3103350102901459,0.0,0.0,0.0,4.434153936803341,0.061560727655887604,0.0,0.0,0.0,0.0,0.0,0.061560727655887604,1501.0,-2.250194787979126,-0.061560727655887604,0.01740822196006775,0.2752155065536499,0.9924736022949219
23.783836364746094,178.79385375976562,2.250194787979126,0.0,0.0,0.0,0.0,0.49935477198251027,-0.0,0.0,5.464071491786411,4.39264292035784,0.3222000002861023,0.0,0.0,0.0,5.548385914415121,0.02131432667374611,0.0,0.0,0.0,0.0,0.0,0.02131432667374611,1502.0,-2.2501273155212402,-0.02131432667374611,0.029578179121017456,0.11401024460792542,0.9995006322860718
23.790586471557617,179.91818237304688,2.2501273155212402,0.0,0.0,0.0,0.0,0.46559876819242957,-0.0,0.0,5.478142820085798,4.406714248657226,0.30810999870300293,0.0,0.0,0.0,5.173319235444069,0.131170853972435,0.0,0.0,0.0,0.0,0.0,0.131170853972435,1503.0,-2.2500598430633545,-0.131170853972435,0.024196535348892212,0.0881078839302063,0.999920129776001
23.79733657836914,179.98529052734375,2.2500598430633545,0.0,0.0,0.0,0.0,0.4259634499520798,-0.0,0.0,5.483500017438616,4.412071446010044,0.3182229995727539,0.0,0.0,0.0,4.732926845550537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.0,-2.2499923706054688,0.0,0.023347526788711548,0.11532381176948547,0.9997061491012573
23.804086685180664,179.31405639648438,2.2499923706054688,0.0,0.0,0.0,0.0,0.2663076942459884,-0.0,0.0,5.464499964032854,4.393071392604282,0.3080269992351532,0.0,0.0,0.0,2.9589741453528404,0.010498739778995514,0.0,0.0,0.0,0.0,0.0,0.010498739778995514,1505.0,-2.249924898147583,-0.010498739778995514,0.020718276500701904,0.31362253427505493,0.9970579147338867
23.810836791992188,179.52734375,2.249924898147583,0.0,0.0,0.0,0.0,0.08061921641184581,-0.0,0.0,5.422857093811035,4.351428522382464,0.37723100185394287,0.0,0.0,0.0,0.8957690000534058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1506.0,-2.2498574256896973,0.0,0.17636746168136597,0.6969162225723267,0.9427239298820496
23.81758689880371,178.85610961914062,2.2498574256896973,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.371214267185756,4.299785695757185,0.4674000144004822,0.025825977325439453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1507.0,-2.2497899532318115,0.0,0.7915468811988831,0.7988874316215515,0.8036337494850159
23.824337005615234,169.9427947998047,2.223437786102295,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.302499989100864,4.231071417672293,0.10544999688863754,0.3400479853153229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,-2.2233710289001465,0.0,0.874394416809082,0.8268182277679443,0.5691403150558472
23.81758689880371,160.88589477539062,1.8763937950134277,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.24292858668736,4.171500015258789,0.0,0.37415799498558044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509.0,-1.8763375282287598,0.0,0.8327997326850891,0.789989709854126,0.28750720620155334
23.810836791992188,150.9452362060547,1.494555115699768,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.199214335850307,4.127785764421736,0.0,0.3562360107898712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1510.0,-1.494510293006897,0.0,0.9121502637863159,0.7379222512245178,0.08848756551742554
23.804086685180664,150.2740020751953,1.1310150623321533,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.169714328220913,4.098285756792341,0.0,0.36024099588394165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1511.0,-1.130981206893921,0.0,0.785811185836792,0.564007580280304,0.047109782695770264
23.79733657836914,141.67393493652344,0.7633993029594421,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.147071375165667,4.075642803737095,0.0,0.29989999532699585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.0,-0.7633764147758484,0.0,0.7106771469116211,0.5460968017578125,0.023883789777755737
23.790586471557617,141.00270080566406,0.4573651850223541,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.118571363176618,4.047142791748047,0.0,0.2663150131702423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0,-0.4573514759540558,0.0,0.5539196133613586,0.4591876268386841,0.024254649877548218
23.783836364746094,140.3314666748047,0.1856096088886261,0.0,0.0,0.0,0.0,-0.0021402162974372384,-0.0,0.0,5.089999961853027,4.018571390424456,0.0,0.1818919440742306,0.007134054041308957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514.0,-0.1856040507555008,0.0,0.3515819311141968,0.4851666986942291,0.02344191074371338
23.77708625793457,139.6602325439453,5.587768100667745e-6,0.0,0.0,0.0,0.0,-0.051677103903973176,-0.0,0.0,5.064142853873117,3.9927142824445454,0.0,0.0,0.17225700616836548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,0.0,0.0,0.24590089917182922,0.45478948950767517,0.03420203924179077
23.770336151123047,138.98899841308594,5.587600753642619e-6,0.0,0.0,0.0,0.0,-0.0479028020462513,-0.0,0.0,5.043142809186663,3.9717142377580914,0.0,0.0,0.15967600047588348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1516.0,0.0,0.0,0.11703327298164368,0.5103304982185364,0.0633409321308136
23.763586044311523,138.31776428222656,5.5874334066174924e-6,0.0,0.0,0.0,0.0,-0.04659600294017796,-0.0,0.0,5.039000047956194,3.9675714765276227,0.0,0.0,0.15532000362873077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,0.0,0.0,0.05155891180038452,0.6104148030281067,0.08926278352737427
23.7568359375,137.6465301513672,5.587266059592366e-6,0.0,0.0,0.0,0.0,-0.04816590440932522,-0.0,0.0,5.039500045776367,3.968071474347796,0.0009500000160187483,0.0,0.1605530083179474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,0.0,0.010767251253128052,0.8032674789428711,0.1338270902633667
23.750085830688477,129.4541778564453,5.58709871256724e-6,0.0,0.0,0.0,0.0,0.004250641838224391,-0.0,0.0,5.082999992370605,4.011571420942034,0.18425999581813812,0.0,0.0,0.26470839977264404,0.047229350004597215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1519.0,0.26470839977264404,0.0,0.026468396186828613,0.8714168667793274,0.13259530067443848
23.743335723876953,128.78294372558594,0.2647060453891754,0.0,0.0,0.0,0.0,0.13425374057288644,-0.0,0.0,5.165142822265625,4.093714250837054,0.2739329934120178,0.0,0.0,0.06929474323987961,1.4917081100373155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1520.0,0.06929474323987961,0.0,0.03339707851409912,0.6648098230361938,0.6404979825019836
23.73658561706543,94.65278625488281,0.33399078249931335,0.0,0.0,0.0,0.0,0.13655661476108286,-0.0,0.0,5.316714232308524,4.2452856608799525,0.3082900047302246,0.0,0.0,0.0,1.5172955989837646,1.8575644493103027,0.0,0.0,0.0,0.0,0.0,1.8575644493103027,1521.0,-0.3339807689189911,-1.8575644493103027,0.010082513093948364,0.17240068316459656,0.9999613761901855
23.729835510253906,179.9918975830078,0.3339807689189911,0.0,0.0,0.0,0.0,0.2664654767526233,-0.0,0.0,5.42542860848563,4.354000037057059,0.31154200434684753,0.0,0.0,2.0226032733917236,2.960727284176123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,2.0226032733917236,0.0,0.23565539717674255,0.5857604146003723,0.6801949739456177
23.73658561706543,179.32066345214844,2.356513500213623,0.0,0.0,0.0,0.0,0.5667799494091603,-0.0,0.0,5.481214332580566,4.409785761151995,0.3106450140476227,0.0,0.0,0.0,6.2975544929504395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,-2.356442928314209,0.0,0.20120453834533691,0.2981186509132385,0.9791061878204346
23.743335723876953,178.64942932128906,2.356442928314209,0.0,0.0,0.0,0.0,0.6398772852149405,-0.0,0.0,5.5162143162318635,4.444785744803292,0.3001460134983063,0.0,0.0,0.0,7.109747048467398,0.021956805139780045,0.0,0.0,0.0,0.0,0.0,0.021956805139780045,1524.0,-2.356372356414795,-0.021956805139780045,0.14439260959625244,0.15151697397232056,0.9990735054016113
23.750085830688477,179.84983825683594,2.356372356414795,0.0,0.0,0.0,0.0,0.6710853920746129,-0.0,0.0,5.543571417672293,4.472142846243722,0.3103350102901459,0.0,0.0,0.0,7.456503763794899,0.039311036467552185,0.0,0.0,0.0,0.0,0.0,0.039311036467552185,1525.0,-2.356301784515381,-0.039311036467552185,0.11321905255317688,0.0922805666923523,0.9999282360076904
23.7568359375,179.98660278320312,2.356301784515381,0.0,0.0,0.0,0.0,0.661068799729646,-0.0,0.0,5.561642864772251,4.49021429334368,0.3222000002861023,0.0,0.0,0.0,7.345208302140236,0.07319150865077972,0.0,0.0,0.0,0.0,0.0,0.07319150865077972,1526.0,-2.356231212615967,-0.07319150865077972,0.09034669399261475,0.06802979111671448,0.9999879002571106
23.763586044311523,179.9961395263672,2.356231212615967,0.0,0.0,0.0,0.0,0.6224976748226195,-0.0,0.0,5.570928519112723,4.499499947684152,0.30810999870300293,0.0,0.0,0.0,6.916640281677246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,-2.3561606407165527,-0.0077756913378834724,0.05341911315917969,0.062295734882354736,0.9999862909317017
23.770336151123047,179.3249053955078,2.3561606407165527,0.0,0.0,0.0,0.0,0.5185759919246802,-0.0,0.0,5.568785749162946,4.497357177734375,0.3182229995727539,0.0,0.0,0.0,5.7619550079107285,0.18412186205387115,0.0,0.0,0.0,0.0,0.0,0.18412186205387115,1528.0,-2.3560900688171387,-0.18412186205387115,0.053677916526794434,0.066200852394104,0.9999910593032837
23.77708625793457,179.99664306640625,2.3560900688171387,0.0,0.0,0.0,0.0,0.4113201325194127,-0.0,0.0,5.5503570829118996,4.478928511483328,0.3080269992351532,0.0,0.0,0.0,4.570223331451416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,-2.3560194969177246,0.0,0.029271602630615234,0.1440863311290741,0.9997262954711914
23.783836364746094,179.32540893554688,2.3560194969177246,0.0,0.0,0.0,0.0,0.2504222115216411,-0.0,0.0,5.521642902919224,4.450214331490653,0.37723100185394287,0.0,0.0,0.0,2.782468795776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1530.0,-2.3559489250183105,0.0,0.11374658346176147,0.403228759765625,0.9922704696655273
23.790586471557617,178.6541748046875,2.3559489250183105,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.4989285605294365,4.427499989100864,0.49322599172592163,0.0,0.0,0.8880015915608226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531.0,0.9797740578651428,0.0,0.7276352047920227,0.7621099352836609,0.8587979674339294
23.79733657836914,177.98294067382812,3.2438533306121826,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.397428594316755,4.326000022888183,0.30685001611709595,0.13864797353744507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1532.0,-3.243756055831909,0.0,0.7266404628753662,0.8747186660766602,0.7889973521232605
23.804086685180664,169.4375762939453,3.102282762527466,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.295785713195801,4.224357141767229,0.0,0.37415799498558044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1533.0,-3.102189779281616,0.0,0.8534494042396545,0.9086104035377502,0.506618320941925
23.79733657836914,168.76634216308594,2.720407247543335,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.250857162475586,4.179428591047015,0.0,0.6204410195350647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.0,-2.7203257083892822,0.0,0.9836840033531189,0.5668752789497375,0.19119751453399658
23.790586471557617,161.62232971191406,2.0872416496276855,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.220285769871303,4.148857198442732,0.0,0.8271250128746033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1535.0,-2.087179183959961,0.0,0.9823980927467346,0.24026250839233398,0.07155698537826538
23.783836364746094,147.04730224609375,1.2431992292404175,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.193428530011858,4.121999958583286,0.0,0.29989999532699585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,-1.243161916732788,0.0,0.6406606435775757,0.6360978484153748,0.03484690189361572
23.77708625793457,146.37606811523438,0.9371507167816162,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.166142817905971,4.0947142464774,0.0,0.22134600579738617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537.0,-0.937122642993927,0.0,0.3153213560581207,0.6145813465118408,0.036222636699676514
23.770336151123047,145.704833984375,0.7112661004066467,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.13721433367048,4.065785762241909,0.0,0.18902599811553955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1538.0,-0.7112447619438171,0.0,0.2752833962440491,0.5865292549133301,0.03290218114852905
23.763586044311523,145.03359985351562,0.5183668732643127,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.1067857197352815,4.03535714830671,0.0,0.17225700616836548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1539.0,-0.5183513164520264,0.0,0.19615399837493896,0.5528433322906494,0.042565345764160156
23.7568359375,144.36236572265625,0.34258416295051575,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.075785718645368,4.004357147216797,0.0,0.15967600047588348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0,-0.342573881149292,0.0,0.10769885778427124,0.5491296052932739,0.06604567170143127
23.750085830688477,143.69113159179688,0.17964409291744232,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.062214251926967,3.9907856804983957,0.0,0.15532000362873077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1541.0,-0.17963871359825134,0.0,0.06109064817428589,0.6051535606384277,0.08629325032234192
23.743335723876953,143.0198974609375,0.021153662353754044,0.0,0.0,0.0,0.0,-0.042231912724609195,-0.0,0.0,5.071071434020996,3.9996428625924247,0.0,0.020729965225992686,0.14077303682154607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,-0.021153029054403305,0.0,0.03591883182525635,0.7249518632888794,0.09462335705757141
23.73658561706543,142.34866333007812,6.370055416482501e-7,0.0,0.0,0.0,0.0,0.005843642654010168,-0.0,0.0,5.143142918178013,4.071714346749442,0.18425999581813812,0.0,0.0,0.2482934296131134,0.06492935766221336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1543.0,0.2482934296131134,0.0,0.024826407432556152,0.8840866088867188,0.14933055639266968
23.729835510253906,134.1568145751953,0.24828661978244781,0.0,0.0,0.0,0.0,0.04321221210786589,-0.0,0.0,5.238571384974888,4.167142813546317,0.2739329934120178,0.0,0.0,1.0746005773544312,0.4801356519296447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0,1.0746005773544312,0.0,0.1322857141494751,0.8158330321311951,0.1566028594970703
23.723085403442383,133.48558044433594,1.3228474855422974,0.0,0.0,0.0,0.0,0.17862274278185622,-0.0,0.0,5.31771422794887,4.246285656520298,0.3082900047302246,0.0,0.0,0.0,1.9846969842910767,1.443363070487976,0.0,0.0,0.0,0.0,0.0,1.443363070487976,1545.0,-1.322807788848877,-1.443363070487976,0.04203060269355774,0.2078227996826172,0.9995951652526855
23.71633529663086,179.9333038330078,1.322807788848877,0.0,0.0,0.0,0.0,0.40933132877145606,-0.0,0.0,5.434642873491559,4.363214302062988,0.31154200434684753,0.0,0.0,0.5423635840415955,4.548125513785853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1546.0,0.5423635840415955,0.0,0.18651413917541504,0.44067052006721497,0.9819904565811157
23.723085403442383,149.2796173095703,1.8651154041290283,0.0,0.0,0.0,0.0,0.5380993060747206,-0.0,0.0,5.49478566305978,4.423357091631208,0.3106450140476227,0.0,0.0,0.0,5.978880703449249,0.3661739230155945,0.0,0.0,0.0,0.0,0.0,0.3661739230155945,1547.0,-1.865059494972229,-0.3661739230155945,0.1294657289981842,0.3057063817977905,0.9979578256607056
23.729835510253906,179.67132568359375,1.865059494972229,0.0,0.0,0.0,0.0,0.642537382645396,-0.0,0.0,5.5292856488909035,4.457857077462332,0.3001460134983063,0.0,0.0,0.0,7.139303684234619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,-1.8650035858154297,-0.009854626841843128,0.13683652877807617,0.1455705165863037,0.999028205871582
23.73658561706543,179.00009155273438,1.8650035858154297,0.0,0.0,0.0,0.0,0.11656904165237167,-0.0,0.0,5.549714306422642,4.478285734994071,0.9803609848022461,0.0,0.0,4.599999904632568,1.2952114709810791,0.3084999918937683,0.0,0.0,0.0,0.0,0.0,0.3084999918937683,1549.0,4.599999904632568,-0.3084999918937683,0.8562172055244446,0.1421240270137787,0.9984325766563416
23.743335723876953,179.74728393554688,6.464809894561768,0.0,0.0,0.0,0.0,0.5565919107532503,-0.0,0.0,5.558428573608398,4.487000002179827,0.37525901198387146,0.0,0.0,0.0,6.18435407243669,0.010586971417069435,0.0,0.0,0.0,0.0,0.0,0.010586971417069435,1550.0,-4.599999904632568,-0.010586971417069435,0.05033108592033386,0.11321479082107544,0.9999312162399292
23.750085830688477,179.98707580566406,6.464616298675537,0.0,0.0,0.0,0.0,0.48458611524789225,-0.0,0.0,5.543142809186663,4.471714237758091,0.30810999870300293,0.0,0.0,0.0,5.384289741516113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1551.0,-4.599999904632568,-0.007889306172728539,0.012996017932891846,0.12038373947143555,0.9999645948410034
23.7568359375,179.3158416748047,6.464422702789307,0.0,0.0,0.0,0.0,0.2798202628437377,-0.0,0.0,5.4672142573765345,4.395785685947963,0.3182229995727539,0.0,0.0,0.0,3.109113784506917,0.015463260933756828,0.0,0.0,0.0,0.0,0.0,0.015463260933756828,1552.0,-4.599999904632568,-0.015463260933756828,0.0046028196811676025,0.2781498432159424,0.9996882677078247
23.763586044311523,179.9481964111328,6.464229106903076,0.0,0.0,0.0,0.0,0.22954709208385773,-0.0,0.0,5.4387142453874855,4.367285673958914,0.3080269992351532,0.0,0.0,0.0,2.550523042678833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,-4.599999904632568,0.0,0.005174964666366577,0.3891932964324951,0.9995241165161133
23.770336151123047,179.27696228027344,6.464035511016846,0.0,0.0,0.0,0.0,0.22513576457424472,-0.0,0.0,5.449214335850307,4.377785764421735,0.37723100185394287,0.0,0.0,0.0,2.501508296467364,0.014960705302655697,0.0,0.0,0.0,0.0,0.0,0.014960705302655697,1554.0,-4.599999904632568,-0.014960705302655697,0.026678383350372314,0.45004725456237793,0.9991481304168701
23.77708625793457,179.86178588867188,6.463841915130615,0.0,0.0,0.0,0.0,0.07710516290705667,-0.0,0.0,5.431785665239606,4.360357093811035,0.49322599172592163,0.0,0.0,0.0,0.856723964214325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1555.0,-4.599999904632568,0.0,0.21276375651359558,0.791634202003479,0.9894278049468994
23.783836364746094,179.1905517578125,6.463648319244385,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.3619286128452845,4.290500041416713,0.3002000153064728,0.14529797434806824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556.0,-4.599999904632568,0.0,0.16303524374961853,0.9418997764587402,0.9738411903381348
23.790586471557617,167.67984008789062,6.315195560455322,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.282857159205845,4.211428587777274,0.0,0.37415799498558044,0.0,0.0,0.0,0.0,0.0,0.0,0.14397044479846954,0.0,0.14397044479846954,0.0,1557.0,-4.599999904632568,0.14397044479846954,0.07477539777755737,0.9795875549316406,0.9388595819473267
23.89792251586914,157.67030334472656,5.786319732666016,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.263071414402553,4.191642842973982,0.0,0.3562360107898712,0.0,0.0,0.0,0.0,0.0,0.0,0.05422281473875046,0.0,0.05422281473875046,0.0,1558.0,-4.599999904632568,0.05422281473875046,0.1360577940940857,0.9867986440658569,0.7984642386436462
23.933979034423828,156.9990692138672,5.367323398590088,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.243499973842075,4.172071402413504,0.0,0.36024099588394165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1559.0,-4.599999904632568,0.0,0.13556653261184692,0.9852014780044556,0.6035487651824951
23.927228927612305,156.3278350830078,4.9995808601379395,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.224714224679129,4.153285653250558,0.0,0.36514100432395935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.0,-4.599999904632568,0.0,0.025098145008087158,0.9834549427032471,0.5205697417259216
23.92047882080078,143.15533447265625,4.626849174499512,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.202571405683245,4.131142834254673,0.0,0.5430920124053955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.0,-4.599999904632568,0.0,0.12747639417648315,0.9573479890823364,0.2556924521923065
23.913728713989258,129.1694793701172,4.072551727294922,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.175999995640346,4.104571424211775,0.0,0.18902599811553955,0.0,0.0,0.0,0.0,0.0,0.0,0.07435093075037003,0.0,0.07435093075037003,0.0,1562.0,-4.072429656982422,0.07435093075037003,0.0010862648487091064,0.9929438233375549,0.3777856230735779
23.964704513549805,124.44477081298828,3.8036856651306152,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.149785668509347,4.078357097080776,0.0,0.17225700616836548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1563.0,-3.8035717010498047,0.0,0.0005147457122802734,0.9922029972076416,0.33625978231430054
23.95795440673828,123.77354431152344,3.6278045177459717,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.129642840794155,4.058214269365584,0.0,0.15967600047588348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1564.0,-3.6276957988739014,0.0,0.00022494792938232422,0.9910258054733276,0.3220566511154175
23.951204299926758,123.1023178100586,3.464766025543213,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.1239285605294365,4.052499989100864,0.0,0.15532000362873077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1565.0,-3.4646620750427246,0.0,0.00023108720779418945,0.9889603853225708,0.27401280403137207
23.944454193115234,122.43109130859375,3.3061771392822266,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,5.132642827715192,4.061214256286621,0.0,0.16150300204753876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1566.0,-3.3060779571533203,0.0,0.00044205784797668457,0.9839926958084106,0.2361319661140442
23.93770408630371,121.7598648071289,3.1412839889526367,0.0,0.0,0.0,0.0,0.025824600126314053,-0.0,0.0,5.17728568485805,4.105857113429478,0.18425999581813812,0.0,0.0,0.0,0.28693997859954834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567.0,-3.1411898136138916,0.0,0.0016975104808807373,0.9682378768920898,0.28444284200668335
23.930953979492188,110.80230712890625,3.1411898136138916,0.0,0.0,0.0,0.0,0.00042967918949756334,-0.0,0.0,5.247999954223633,4.1765713827950615,0.2739329934120178,0.0,0.0,0.0,0.004774212837219238,1.1956928968429565,0.0,0.0,0.0,0.0,0.0,1.1956928968429565,1568.0,-3.1410956382751465,-1.1956928968429565,0.005701124668121338,0.8230806589126587,0.9102713465690613
23.924203872680664,165.64149475097656,3.1410956382751465,0.0,0.0,0.0,0.0,0.2042154283694757,-0.0,0.0,5.353285734994071,4.281857163565499,0.3082900047302246,0.0,0.0,0.0,2.2690601348876953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1569.0,-3.1410014629364014,0.0,0.16448044776916504,0.9128679633140564,0.22880011796951294
23.91745376586914,164.9702606201172,3.1410014629364014,0.0,0.0,0.0,0.0,0.2930992502450333,-0.0,0.0,5.46285719190325,4.391428620474679,0.31154200434684753,0.0,0.0,0.0,3.2566580772399902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.0,-3.1409072875976562,0.0,0.08524996042251587,0.8011974096298218,0.5434885025024414
23.924203872680664,164.2990264892578,3.1409072875976562,0.0,0.0,0.0,0.0,0.37120598226435664,-0.0,0.0,5.549214308602469,4.477785737173898,0.3106450140476227,0.0,0.0,0.0,4.124510586261749,0.23219412565231323,0.0,0.0,0.0,0.0,0.0,0.23219412565231323,1571.0,-3.140813112258911,-0.23219412565231323,0.03992730379104614,0.5109221339225769,0.9685639142990112
23.930953979492188,174.9683074951172,3.140813112258911,0.0,0.0,0.0,0.0,0.43673883492907356,-0.0,0.0,5.621857179914202,4.55042860848563,0.3001460134983063,0.0,0.0,0.0,4.852653335779905,0.051300693303346634,0.0,0.0,0.0,0.0,0.0,0.051300693303346634,1572.0,-3.140718936920166,-0.051300693303346634,0.01822313666343689,0.32471466064453125,0.99234938621521
23.93770408630371,178.77398681640625,3.140718936920166,0.0,0.0,0.0,0.0,0.4684804908717047,-0.0,0.0,5.676785687037876,4.605357115609305,0.3103350102901459,0.0,0.0,0.0,5.2053383737802505,0.019976720213890076,0.0,0.0,0.0,0.0,0.0,0.019976720213890076,1573.0,-3.140624761581421,-0.019976720213890076,0.011266708374023438,0.18835154175758362,0.9991815090179443
23.944454193115234,179.86712646484375,3.140624761581421,0.0,0.0,0.0,0.0,0.5204250653922585,-0.0,0.0,5.706928607395717,4.635500035967145,0.3222000002861023,0.0,0.0,0.0,5.782500267028809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,-3.140530586242676,-0.008887732401490211,0.011914163827896118,0.10277047753334045,0.9999245405197144
